Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 1e0777dd008c45fcbaffd6b18f2c35e9 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-727] function getTime has no return value assignment [D:/MIPS32CPU/thinpad_top/thinpad_top.srcs/sim_1/new/include/TimingData.h:182]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_time_synth.sdf", for root module "tb/dut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_time_synth.sdf", for root module "tb/dut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=20.0,...
Compiling module xil_defaultlib.pll_example_pll_example_clk_wiz
Compiling module xil_defaultlib.pll_example
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module simprims_ver.OBUFT
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.IOBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IOBUF_HD1014
Compiling module xil_defaultlib.IOBUF_HD1015
Compiling module xil_defaultlib.IOBUF_HD1016
Compiling module xil_defaultlib.IOBUF_HD1017
Compiling module xil_defaultlib.IOBUF_HD1018
Compiling module xil_defaultlib.IOBUF_HD1019
Compiling module xil_defaultlib.IOBUF_HD1020
Compiling module xil_defaultlib.IOBUF_HD1021
Compiling module xil_defaultlib.IOBUF_HD1022
Compiling module xil_defaultlib.IOBUF_HD1023
Compiling module xil_defaultlib.IOBUF_HD1024
Compiling module xil_defaultlib.IOBUF_HD1025
Compiling module xil_defaultlib.IOBUF_HD1026
Compiling module xil_defaultlib.IOBUF_HD1027
Compiling module xil_defaultlib.IOBUF_HD1028
Compiling module xil_defaultlib.IOBUF_HD1029
Compiling module xil_defaultlib.IOBUF_HD1030
Compiling module xil_defaultlib.IOBUF_HD1031
Compiling module xil_defaultlib.IOBUF_HD1032
Compiling module xil_defaultlib.IOBUF_HD1033
Compiling module xil_defaultlib.IOBUF_HD1034
Compiling module xil_defaultlib.IOBUF_HD1035
Compiling module xil_defaultlib.IOBUF_HD1036
Compiling module xil_defaultlib.IOBUF_HD1037
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.IOBUF_HD1038
Compiling module xil_defaultlib.IOBUF_HD1039
Compiling module xil_defaultlib.IOBUF_HD1040
Compiling module xil_defaultlib.IOBUF_HD1041
Compiling module xil_defaultlib.IOBUF_HD1042
Compiling module xil_defaultlib.IOBUF_HD1043
Compiling module xil_defaultlib.IOBUF_HD1044
Compiling module simprims_ver.LUT6
Compiling module xil_defaultlib.sram__1
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.FDRE(INIT=1'b1)
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.BaudTickGen
Compiling module xil_defaultlib.async_receiver
Compiling module simprims_ver.FDSE(INIT=1'b0)
Compiling module xil_defaultlib.BaudTickGen__parameterized0
Compiling module xil_defaultlib.async_transmitter
